









































































                                                                            科技引领




                                                   成就高品质生活






                                                   2021年社会责任报告

















                CONTENTS                                  目录
                  公司湿法成型工艺生产线正在全面进行天然气使用设备改造，降低对化石燃料的依赖，实现生产线绿色升级。通过
                  采用电磁缸和红外线烘缸替代烘房进行滤纸烘干，有效提高能源转换效率，替代天然气燃烧，降低因废气排放而引
                  起的大气污染。同时，公司采用拥有自主知识产权的多单元智能控制烘干系统，能大大缩短烘干线长度，节省占地，
                  大幅降低天然气使用量，提高生产能效。





               加设污水处理线，节约水资源




                  公司加设污水处理线，处理量可达300m3/h，全面节约水资源。通过此污水处理线，部分水经过气浮去除后可供
                  制浆用水，另一部分经固液分离装置分离可供制浆回用，剩余水经处理后达标外排，全面提高水资源利用率，推进
                  践行绿色发展。





                                                                                                   智赋高效益生产     44



                     升级废助剂处理流程，减少生产环境影响




                                                                       在设计时充分考虑地形及各构筑物的
                                                                       高程布置，使废水靠重力流入各处理
                                                                       单元，尽量减少污水泵的设置



                        在设计阶段进行了低噪声设计，并且
                        厌氧反应控制在水解酸化阶段，不会                                          在平面布置中尽量紧凑，使主管道顺
                        产生甲烷等有毒有害气体，减少环境                                          直、流畅，减少转折，使水头损失减
                        影响                                                        少到尽可能低的程度
                                                       废助剂处理装置节能措施



                                                                               在设备选型时，优先考虑节能型设备，
                           在构筑物的池型上充分考虑水力条件，                                   如水泵选用不堵塞型潜污泵，节省能耗
                           改善流态，减少水头损失













                     纸边回收纤维的流程改进，践行循环经济




                     公司贯彻落实固废“减量化、再利用、资源化”原则，对以纸边和玻渣为主的一般工业固废进行回收利用。此外，未回用的废
                     纸边和废渣，交由合作的环保公司回收再利用，制成保温材料用于设备保温，减少环境污染和处置费用。据初步统计，公司
                     每年减少3000吨一般工业固废处理量，纸边内部回收利用率达到80%。





































                智驱高素质英才

































 05





































                                                         释放员工潜力                                                 2021年社会责任报告


                                                            尊重彼此 拥抱民主
                                                            成长共生 战将如林



                                                         爱惜人才羽翼


                                                            薪酬激励 延揽人才

                                                            关爱员工 凝魂聚气



                                                         守护健康安全


                                                            安全至上 科学管理
                                                            强化意识 安全相随





                   重庆再升科技股份有限公司
         47
                   2021年社会责任报告







               释放员工潜力





               尊重彼此 拥抱民主


               公司尊重员工权益，遵守有关劳工和人权的国际公约，倡导平等雇佣政策，充分尊重员工民主权利和合法权益；不断健全
               民主机制，支持员工进行民主管理、民主参与、民主监督。公司依法建立职工代表大会制度，保障职工的民主权利，充分
               发挥职工的积极性与创造性，提高公司的科学管理水平。




















               第四届职工代表大会




               关键绩效：


                 按年龄划分员工总数                                  按职能划分员工总数


                       156人
                                                                         341人
                               398人
                                             30-40岁                                      基层员工/工人
                   410人                      40-50岁             920人                     行政管理人员
                                             <30岁                            235人        研发人员
                                             >50岁
                            532人





                                                                                                   智驱高素质英才     48





                     成长共生 战将如林



                     公司注重员工的职业发展，以“有为才有位”的人才理念，重视内部的人才选拔和培养，建立员工职业发展工作体系，了
                     解员工在个人成长方面的需求和愿望，鼓励并创造条件让员工在为公司发展做贡献的同时实现个人目标。




                              人才选拔观                          用人理念                           留人观


                        · 人才是稀缺资源                     · 再升人招之能战                     · 以团队建设和创新为发展动力
                        · 互相尊重，互相选择                   · 战之能胜                        · 提供面向未来的发展平台
                        · 忠于企业，同舟共济                   · 有命必复，使命必达





                         “人才能出头”


                     公司制定多维度的培训计划，涵盖职业化训练、生产管理、质量管理、安全管理，在培训类型、设施资源和资金上为员工
                     成长提供保障，全面提升各业务部门人才领导力。公司结合员工的个人素质和能力特点以及个人特长和爱好等，通过面谈、座
                     谈会等形式收集员工职业发展期望，与各部门负责人签订《目标责任书》，以目标为导向，以团队为中心，以成果为标准，鼓
                     励员工实现个人价值。每年末，公司对人才进行盘点并测试，对关键岗位人员进行梳理，建立人才梯队AB角，确立重点人
                     才，制定配套培养计划。2021年，公司培训覆盖全员。

                      员工类别                    发展方式

                      核心员工                    团队管理、技术提升、参观交流、人才储备等
                      知识员工                    职位轮换、专业提升培训、项目小组、人才储备等

                      销售员工                    团队管理、业绩提升、人才储备等
                      普通员工                    导师带徒、一岗多能、技能资格认证、各类学历、技能班等






                        利益相关方感言：

                        时光荏苒，岁月如梭，转眼已在公司十年之久，这一切都感谢公司的赋予。作为公司的一员，看到公司如今的发展，我
                        由衷地感到骄傲、欣慰。回想过去，我初到公司时仅仅是一名质量检验员到后来成为一名质量管理员，最后也一直专注
                        质量管控的工作，这也是得益于公司每年组织员工进行培训学习，持续聘请相关行业的导师进行更为专业的培训。同时
                        也会组织员工与其他企业进行交流学习，才能让我有如此的进步。感谢公司给了我发展的平台，让我从一个什么都不懂
                        的员工，蜕变成了一个能够好好完成工作甚至能带领好其他人的老员工。
                                                                                                 ——李霞



                     公司搭建完善职务晋升体系，在“基层-中干-高管”三个阶段设置了对应的职位，为员工提供清晰的晋升通道，采用灵活的
                     晋升推荐制度，个人、部门、公司均能通过《晋升推荐表》进行晋升推荐，对于优秀人才，允许破格录用和提拔，充分激
                     发人才成长动力。此外，公司晋升采用公告形式进行公告，保证晋升过程的公平、公正。





                   重庆再升科技股份有限公司
         49
                   2021年社会责任报告

               见证蜕变，与公司共同成长



                  副总经理杨金明，2011年11月入职公司参加工作，曾任再升科技人力资源部部长、战略规划部部长、法务证券部部长、
                  代理董事会秘书。现任公司副总经理、财务负责人，兼职渝北区科协副主席，协助董事长创建了多个科研平台，完成多件
                  国家级项目，突破多项“卡脖子”工程，急国家所急，推动公司不断迈上新台阶。

                  总裁助理雷伟，2012年11月以应届毕业生身份到公司参加工作，先后在公司生产部门、企业管理部门、设备部、工
                  艺部等部门工作，任职生产管培生、主管、厂长、总裁助理等职位，熟悉生产流程、工艺、设备、现场管理等，参与
                  了多条自主生产线的设计和安装工作，2021年荣获“重庆市劳动模范”。

                  总裁助理颜孟，2014年4月入职公司参加工作，先后任职总经理办公室主任、总裁助理，分管新材料事业部，是首位
                  获得WFI过滤与分离专家认证的再升员工。她带领团队开发新项目、新市场，实现销售目标的达成。


                  研究院副院长曾影，2014年应届毕业生身份到公司参加工作，先后在生产部门、工艺部门、总经理办公室、研发部
                  门工作，任职实习生、工艺员、研发员、办公室主任、副院长等职位，积极探索行业的前沿技术，推动公司新产品的
                  研发，带队开发的飞机棉产品，打破国外垄断的局面，实现国产替代。













                                                                                 关键绩效：
                            按职能划分员工平均培训时数
                                                                                 2021年，再升科技总部累计晋
                                                                                 升为中高级管理人员的人数
                                                                                 4 7 人
                  单位：小时
                  40                                           36                占比约

                  35                                                             1 1 %
                                                                                 其中基层晋升占比约
                  30
                                              24                                 5 0 %
                  25

                  20
                  15

                  10
                    5         2

                    0
                         行政管理人员            研发人员          基层员工/工人





                                                                                                   智驱高素质英才     50









                     爱惜人才羽翼





                     薪酬激励 延揽人才


                     在再升，我们希望构建一个拥有员工物质和精神满足感的工作平台。公司为员工提供有竞争力的薪酬体系，不断追求“一
                     流企业、一流员工、一流薪酬”。


                         “人才有劲头”

                     公司设有年度“再升先生”与“再升女士”评选，总经理卓越团队、最佳策略奖、降本增效奖以及绩效考核机制等多形式
                     的奖励机制，对员工进行先进评比，打造金牌文化，通过“制定目标—组织赋能—评比赛马—分享成果”等过程，全面提
                     升员工的参与感、获得感、成就感，充分发挥员工工作潜力。

                     自2019年起，公司已经实施了三年员工股权激励，对公司核心人员进行股权激励，与员工共享公司发展红利。2021年，公
                     司董事会通过《重庆再升科技股份有限公2021年员工持股计划》，进一步健全公司长期、有效的激励约束机制。






















                     “总经理卓越团队奖和最佳策略奖”，  获奖者可以获得50克银牌一枚，每5枚银牌可换一枚50克金牌，每5枚金牌可换公司
                     双倍价值的股份




















                     总经理卓越团队及最佳策略奖颁奖





                   重庆再升科技股份有限公司
         51
                   2021年社会责任报告



               关爱员工 凝魂聚气



               在再升，我们为员工提供不同形式的福利，致力营造良好的企业文化氛围，打造“最美”的办公环境，提升员工工作的幸
               福感与自豪感。


                   “人才有享头”
               公司致力于提升员工办公及配套生活环境，向员工提供EAP心理健康服务、健身器材，保障员工身心健康愉悦。此外，为建
               立通畅的沟通渠道，公司每周五下午举行主题茶话会促进员工沟通交流，用企业文化作为纽带激励人、凝聚人，打造一支
               富有激情与热忱的优秀团队，保障企业向上发展的生命力。



               打造“最美”办公室



                  公司注重优化员工的办公及配套生活环境，在办公室配置全新自行研发的高品质智能新风系统，保障室内空气质量，
                  极力提升员工办公体验。此外，公司布设各式绿植，合理增加室内绿化，提升美学观感并调节室内小气候，竭力为
                  员工打造舒适安全、优美健康的智能办公中心。办公楼采用中央镂空设计，极大程度增加室内采光度，让员工在办
                  公期间也能充分享受阳光。



































                  利益相关方感言：
                                                                                 关键绩效：
                  2011年3月7日到公司，经郭总面试荣幸加入再升科技，作为刚从学校毕业的职场新人，
                  公司在离公司近、生活便利的小区为我们提供了干净舒适的两居室，解决了刚入社会                          员工关爱活动投入总资金：
                  新人起居难题，使学校和社会生活顺利过渡。                                           1034.79万元

                  刚进公司的时候，不熟悉环境，不熟悉流程和业务。公司就为我们每人安排了一位师
                  傅，一对一的指导，同时公司也会经常性组织培训和联系活动，帮助我们快速融入公
                  司并成长起来。10年过去了，我们一直享受着公司高速发展带给我们的福利与机遇，
                  不断实现自己一个又一个小目标。非常感谢和公司携手这一程。
                                                                  ——张雪梅





                                                                                                   智驱高素质英才     52









                     守护健康安全





                     安全至上 科学管理


                     再升科技认真贯彻落实新修改的《安全生产法》，遵循ISO45001:2018《职业健康安全管理体系》，落实安全生产标准化，并
                     已通过安全生产标准化二级企业认证。

                     公司每人每年签订安全责任书，总经理作安全与质量第一责任人，将绩效与质量安全考核挂钩，设立企业管理部对现场安
                     全与规范进行管理，制定现场管理制度和标准落实，组织开展安全管理工作并进行评分，纵深推进落实安全生产。此外，
                     按岗位需求给员工足额配备相关的劳动保护用品，并通过加装防护等举措，积极持续打造安全的工作环境。





                     关键绩效：                       公司获得重庆市健康企业认证，带领员工健康生活
                     2021年，公司安全投入总资金
                     243.8万元                     公司成立以公司法人为组长的健康企业建设工作领导小组，并确定总经办和企管部
                                                 为健康企业建设管理部门，任命相关健康企业创建管理人员，明确了各部门及人员
                                                 的职责，确保企业健康管理持续运行有效。
                     2021年，公司配备特种设备数
                     16台                         公司健全生产、生活、卫生辅助、文化和体育锻炼等基础设施，设置了心理咨询室、
                                                 母婴室、休息区、阅览室、健身区等活动区域，定期邀请专业健康讲师，通过宣传
                     *数据统计范围为再升科技总部              栏、播放设备、海报、微信群等媒介宣传健康文化知识，全面守护员工健康。





                     奖项与荣誉：

                     2021年通过
                     安全标准化二级企业复评

                     2021年获得
                     “渝北区平安企业示范单位”

                     2021年获得
                     “重庆市健康企业”





                   重庆再升科技股份有限公司
         53
                   2021年社会责任报告



               强化意识 安全相随



               安全生产关键在人，员工安全教育是企业安全管理至关重要的环节。公司定期开展安全                            关键绩效：
               教育培训，提升员工安全意识和素质，树立以人为本、安全发展的理念。
                                                                                 因工作关系的重伤或死亡人数
               2021年6月，公司举办安全月活动，开展消防主题的消防知识培训和消防安全常识宣导，                         0人
               进行应急疏散演练，组织反恐防暴、电信诈骗宣传等多类活动，多方位强化员工安全意
               识与应急救援能力，筑牢安全生产之基。                                                每二十万工时工伤事故率
                                                                                 0.97%

                                                                                 未遂事故数目
                                                                                 1件


                                                                                 员工接受安全培训的总平均时数
                                                                                 1.01小时

                                                                                 员工接受安全培训的总人次
                                                                                 6112人



                                                                                 *数据统计范围为再升科技总部





                                                                                                   智驱高素质英才     54





































                智筑高质量集群

































 06





































                                                         公司治理                                                   2021年社会责任报告


                                                            三会运作
                                                            投资者关系



                                                         坚守商业道德


                                                            廉洁政策

                                                            廉洁运营



                                                         创造经济价值


                                                         携手伙伴共赢


                                                            客户关系管理
                                                            供应链管理
                                                            促进行业发展

                                                            回馈社会





                   重庆再升科技股份有限公司
         57
                   2021年社会责任报告







               公司治理





               三会运作


               公司严格按照《中华人民共和国公司法》《中华人民共和国证券法》《上市公司治理准
               则》《上海证券交易所股票上市规则》等有关法律完善公司治理结构，确保公司三会运                            关键绩效：
               作规范性和有效性。2021年，公司召开董事8次，监事会8次，股东大会3次。
                                                                                 独立董事数量
                                                                                 3名

                               再升科技股份有限公司组织结构图                                   独立董事占比
                                                                                 33.33%
                                         股东大会

                                          董事会                  董秘办
                                                               法务部
                                          董事长      副董事长
                                                               内审部
                                                                      行政接待
                                     董事会领导下的经理办公室              总经办    劳资人事科
                                                                      企业文化宣传
                           总裁                                   研发中心


                     直管                财务负责人    各分管副总裁           院长

                                                                       美
                  苏  重   重    品 牌  法 审  考 评  财  宣  再  北  再  法  造   纤 维  沃 布
                  州  庆   庆    策  监   委   务   汉  升   京   盛   比  纸   研   朗
                  悠  悠   宝    划  察   员   部   正  净   再   德   里  院   究   ︵
                  远  远   曼                   原  化   升       奥          中
                              部  部   会                             院   纺
                                                                       ︶



               投资者关系


               公司严格遵守上市公司相关法律法规，坚持以投资者需求为导向，真实、准确、完整、
               及时、公平地披露信息，进一步提高信息披露的主动性、针对性、有效性，主动接受社
               会和广大投资者的监督。同时，公司通过上证E互动、投资者集体接待日、股东大会、
               投资者热线等方式与投资者保持积极沟通，加强投资者关系管理。

               2021年，公司回答上证E互动投资者提问298条，参加重庆辖区2021年投资者网上集体
               接待日活动1场，召开年度业绩说明会1场，积极接受投资者现场调研，参加投资者交流
               电话会多次，保持公司投资者热线畅通，关注回应投资者诉求，与投资者保持积极有效
               的沟通和交流。





                                                                                                   智筑高质量集群     58









                     坚守商业道德





                     廉洁政策


                     公司严格按照《中华人民共和国刑法》《防止贿赂条例》及其他相关法律法规，高度重视廉洁合规工作，特设公司法审监
                     察部，行使合理规范、内部审计以及检查监督的职权以加强公司运营管理的规范化和制度化，保护与惩戒兼顾，杜绝商业
                     贿赂，确保公司依法合规经营。



                     廉洁运营


                     为维护公司生产经营的健康秩序与可持续发展，加强廉洁文化建设。公司通过与全体员工、供应商、和客户签订《廉洁协
                     议》，促使各方履行廉洁自律，共同承担廉洁建设责任与义务。对于违反协议的行为，全体员工均有监督和检举的权利，
                     公司专设有举报电话和邮箱，对任何腐败行为采取零容忍态度。





                     创造经济价值





                     公司切实维护企业相关者的利益，积极为股东创造价值，为客户创造更多的价值，为社会创造财富，依法为国家上缴税费，为
                     社会多做贡献。随着近年来各行业整体科技水平及环保意识提高，市场对节能洁净需求的增加，公司“爱干净空气，用再
                     升科技”的品牌战略显现出高度的前瞻性，全球化销售布局越发成熟，实现了公司营收、利润连续多年稳健双增长。


































                     再升科技全球化销售布局





                   重庆再升科技股份有限公司
         59
                   2021年社会责任报告







               携手伙伴共赢





               客户关系管理


               竭诚服务客户是赢得和留住客户的关键，更是领跑行业的秘诀。再升科技秉持“以用户为中心”的服务理念，积极响应用
               户的需求变化，通过服务理念、服务承诺、服务政策、服务内容、服务管理等优化创新，提高顾客满意度与忠诚度。公司
               还设定投诉管理制度，每年进行客户满意度调查。坚持“有命必复，使命必达”的工作态度，不断满足顾客的需求与期望，增
               强再升品牌价值。




                                                    实行服务承诺——满足顾客快速服务的要求
                                                    公司在同行中率先公开对外承诺，24小时服务反馈，并最快做出相应处理办法

                                                    实行质量承诺——解决顾客的后顾之忧
                                                    公司在同行中率先公开对外承诺，产品质量有问题立即退换

               再升科技
               竭诚服务客户                               开展主动服务——主动了解顾客需求和相关信息
                                                    销售建立跟踪台账，主动对顾客进行回访跟踪

                                                    开展亲情服务——体现对顾客的关心、关爱
                                                    定期对用户进行电话回访；在节假日，生日向顾客发送温馨短信鲜花等祝福


                                                    持续服务创新——不断满足顾客需求
                                                    持续开展服务创新工作，不断满足顾客的需求，超越客户期望，为客户提供整体解决方案









                高效回应客户诉求，攻克黄斑难题                                                  关键绩效：

                                                                                 客户满意度（%）
                2021年3月，公司生产的滤纸糙面出现随机的黄斑。收到客户反馈后，公司及时出台                                   96.66   96.67
                了临时措施整改，并联动多部门建立专项小组，共同对该问题进行逐一排查，确认
                问题根本原因和逃逸点，经过多方分析验证，确定了长期解决措施，最终有效解决                               96.64
                了此问题，让客户感受到再升的服务响应速度。



                                                                                   2019   2020   2021





                                                                                                   智筑高质量集群     60





                                              供应链管理



                                              每一位供应商都是再升重要的合作伙伴。公司严格遵守《中华人民共和国招标投标法》
                     关键绩效：                    《中华人民共和国采购法》和《中华人民共和国民法典》等法律法规，建立《供应商管
                                              理手册》《招投标管理办法》等文件，制定了供应商开发评价流程，利用K3供应商协
                     华南地区供应商数           62    同平台，规范供应商的选择和评估标准及合作流程。公司通过对供应商进行现场评价，
                     华北地区供应商数           28    审查其安全管理与质量管理水平，并与供应商签订《廉洁协议》，落实廉洁采购。
                     山东地区供应商数           25
                     华中地区供应商数           26
                     西部地区供应商数           264
                     东北地区供应商数           8
                     华东地区供应商数           219
                     西北地区供应商数           4                         供方基本情况调查表
                     海外供应商数             6
                                                                          现场评价

                                                                              样品评价

                                                                                 历史供货情况评价


                                              再升供应商开发评价方式







                                              促进行业发展


                                              再升科技愿意与行业的伙伴们一起分享信息、分享资源、共享技术，发挥“1+1>4”的
                                              共生优势，用实际行动向更多伙伴诠释“生命、共生、再升”。

                                              标准化建设是行业品质提升的基石。公司坚持标准引领，积极参与行业的标准制定，包
                                              括参与制定各类国家标准、国家军用标准、中国行业标准，提出高于国家标准的企业标
                                              准，包括国家标准《高效空气过滤器》GB/T13554-2008，参与制定了国家军用标准
                                              《玻璃纤维空气滤纸规范》GJB3787A-2020，参与制定了企业标准《天然气过滤材料》
                                              Q/ZSKJ 2-2020，《一次性使用防护口罩》Q/ZSKJ 1-2020等，推动行业技术升级。

                                              公司积极支持各类标准制定会议与论坛的召开，为科技产品规范搭建交流的平台。公司
                                              协助举办中国电子工程设计院有限公司召开《电子工程节能设计规范》编制会议，为规
                                              范电子工业建筑节能设计，统一节能设计标准，降低电子产品生产的综合能耗，提高电
                                              子工程能源利用效率，改善环境，建设节能型企业，促进电子工业的可持续发展贡献一
                                              份力量。公司积极配合中国通用协会气体净化分会，圆满承办了《压缩气体净化设备分
                                              标委会换届大会暨三届一次会议》，参与拟定油分行业相关标准，提升了公司在油气分
                                              离行业的品牌影响力。

                                              同时，公司加入各类行业协会，积极参与各类行业会展，主动探索战略合作机会，与同
                                              行交流前沿技术，分享发展机遇，不断赋能同行进步，共同推动行业高质量发展。





                   重庆再升科技股份有限公司
         61
                   2021年社会责任报告




                                                                                 2020年10月20日举办《田湾核
                                                                                 电站核级高效过滤器滤纸国产化
                                                                                 研究项目会议》























                                                                                 2020年11月在重庆市召开压标
                                                                                 委第三届《压缩气体净化设备分
                                                                                 技术委员会成立大会暨三届一次
                                                                                 会议》






















                                                                                 2021年4月24日在河北固安举
                                                                                 办《液压&油分玻纤滤纸产品发
                                                                                 布会》





                                                                                                   智筑高质量集群     62






                     再升科技亮相第八届亚洲过滤与
                     分离工业展览会

























                     再升科技参与第七届上海国际空
                     气新风展览会



























                     关键绩效：

                      行业协会名称                               职务担当

                      重庆市名牌产品协会                            会员单位
                      中国绝热节能材料协会                           常务理事单位

                      中国建筑材料联合会                            理事单位
                      SEMICON CHINA                        会员单位

                      中关村集成电路产业联盟                          会员单位
                      成都市航空航天产业联盟                          会员单位





                   重庆再升科技股份有限公司
         63
                   2021年社会责任报告



               回馈社会



               我们深知公司在发展过程中离不开社会的支持，积极履行社会责任和义务。公司成立了
               董事长、总经理牵头的公益领导小组，每年制定了公益支持的规划，并纳入年度预算中，                           关键绩效：
               涉及社区建设、精准扶贫、环境保护、公益助学等公益领域，有效推进计划落地，回报
               社区及社会。                                                            2021年，乡村振兴扶贫
                                                                                 37.86万元
               2021年，公司响应国家乡村振兴战略，通过购买农产品、资助贫困大学生等方式，贡
               献再升力量。





                                                                                                   智筑高质量集群     64





                   重庆再升科技股份有限公司
         65
                   2021年社会责任报告






               展望




               FUTURE OUTLOOK













               高品质生活

               科技让生活更美好。公司将继续聚焦“双碳目标”，在 “干净空气”与“高效节能”两大业务
               领域推进创新研发和应用探索，积极服务用户追求美好生活的科技体验生态。以 “家居舒适无
               尘空调” 重新定义低碳健康空调标准，以超细微玻纤产品领跑绿色建筑、绿色家电的赛道，以
               材料探索更多低碳、清洁、绿色、可持续发展的可能性，推动创造高品质生活。



               高科技平台
               科技打造创新生态。公司将坚持积极培养高层次科技人才和具有国际视野的复合型低碳管理人
               才，构建产业链创新生态，不断加强自主创新能力，突破关键核心技术，为公司发展注入不竭
               动力。同时，公司将不断提升产品水平，推动升级市场标准，支持产业链优化升级，积极布局
               干净空气领域内的产业生态。


               高效益生产

               科技推动精益生产。公司将坚持探索利用5G时代的数字化技术，不断优化、持续迭代现有生产
               方式、产品品质，推进建设智慧工厂，提升自动化水平，落实公司“两个消除”理念。同时，
               公司将持续降低单位产值能耗，减少产品单位碳足迹，积极探索绿色发展模式。



               高素质英才

               科技提振员工信心。公司将始终站在科技的最前沿，以国际视野规划公司战略，增强人才的吸
               引力，提升人才在公司自信与自豪感，积极布局员工健康成长的职场生态。在员工培养方面，
               以扁平化管理模式，通过“赛马”机制、股权激励等方式，培养员工自驱意识，充分发挥员工
               工作潜力，实现公司与员工共生共赢的良性循环。



               高质量集群

               科技融合共生智慧。公司将持续关注国内外企业社会责任理念发展，将利益相关方的需求融入
               企业发展规划中，保障公司在经济、社会与环境三方面责任行为的有效落实。同时，公司秉持
               “生命、共生、再升”  的企业文化，发挥与伙伴共生优势，传导公司可持续发展的理念，创建
               公司可持续发展生态链。





                                                                                                   智筑高质量集群     66








                     意见反馈




                     FEEDBACK ON THIS REPORT













                     为了不断改进再升科技的社会责任管理工作，我们希望得到您的意见反馈，这将成为我们提升社会责任工作的重要依据。
                     衷心感谢您在百忙中对本报告和2022年度报告主题、议题提出宝贵建议。



                     您的信息                     您的意见



                     姓名                       1.您对2021年再升科技社会责任报告总体评价：
                                                 很好     较好     一般      较差     很差


                     单位                       2.您认为2021年再升科技社会责任报告披露的信息：

                                                 非常丰富      较丰富      一般      较少     很少



                     电话                       3.您认为2021年再升科技社会责任报告披露信息质量：
                                                 很高     较高     一般      较低     很低


                     邮箱                       4.您希望2021年再升科技社会责任报告需要丰富的呈现形式：

                                                 管理思路阐述       图表数据       案例     专题     图片


                                              5.在再升科技2022年社会责任报告中，您希望增加的议题：

                                                 经济增长类，具体是


                                                 环境保护类，具体是


                                                 社会进步类，具体是


                                                 其他类，具体是


























































































          联系我们

          重庆再升科技股份有限公司
          地址：中国重庆市渝北区回兴街道婵衣路1号
          电话：+86 23 67183329
          传真：+86 23 67176291
          邮箱：mail@cqzskj.com


