





















                                                                2 2014 社会会责任报告
                                                                                                        告
                                                                                             任


                                                                           海
                                                                                                  有
                                                                     上海海立（集团团）股份有限公司






























                   HIIGHLY
                                 Y






























                                                                                                     1












                    目录




                          报告说明

                          董事长致辞

                      1.   公司概况

                   海立积极拓展压缩机产品的应用领域，发展非家用空调压缩机产品和关联产品。
                   在节能减排及欧美制造业回归大趋势下，高节能的热泵热水器、洗衣机干衣机等
                   产品已在全球呈高速增长态势，为空调压缩机技术开拓新的用途带来了发展良机。
                   在热水器领域，海立在全球首创的热泵热水器专用压缩机，性能和质量达到国际
                   领先水平，效能4倍于传统制热方式，成为行业内唯一的具有10年可靠性的热泵
                   热水器专用压缩机产品。

                   随着产品不断走向世界，涉及的使用范围从空调延伸至热泵热水器、热泵干衣机
                   等领域，越来越多的国际客户对质量控制、工艺方法、作业规范和环境安全等各
                   方面提出更要的标准和要求。为了在满足客户要求的同时，切实提高自身的质量
                   水平，推出了海立卓越质量工程HQE（Highly Quality-Excellence Engineering），
                   在自身的ISO9001质量管理体系的基础上，从TS16949中选择适合我们的条款进行
                   推进实施，形成具有海立特色的质量管理体系。
                   推进HQE（海立卓越质量）工程的
                   重要抓手之一，实施样板生产线改
                   造项目。通过系统性策划和整体提
                   升生产线的防错纠错能力，实践和
                   兑现公司对于国际客户的质量承
                   诺。
                   在工艺装备硬件方面，实施装配生
                   产线布局调整和设备改造更新，规
                   划实施自动化项目19个；在管理标
                   准和流程方面，结合ISO9001、
                   TS16949、星级现场国家标准和国际客户个性化要求，建立并贯彻样板线标准，



                                                                                                    36









                   共计15个质量项目，30项要求，落实标准化管理，着重从生产物流优化、工位器
                   具标准化、可视化操作、控制方法改进、质量标准提升等方面进行改善，在效率、
                   成本、环境、员工士气等各方面取得收益，提升制造竞争力。2014全年通过国际
                   客户9次现场审查，产销量高速增长。
                   公司管理层多次到样板生产线进行了实地检查和指导，对样板线软件建设、自动
                   化改造、管理会计工作、装配工艺、失效模式分析、现场作业指导文件、作业员
                   工和基层管理者的意识技能培训等提出了要求，打造真正符合客户需要和代表公
                   司质量技术发展的样板生产线。


                   Topic 21：开展双创践行活动，成为上海“质量标杆”

                   在制造业转型升级的大背景下，上海日立确定“持续创新，主动改善，倡导管家
                   角色”的企业价值观，2008年底整合公司已有的六西格玛、精益七个零、技术创
                   新和质量管理小组等方法，建立以“双创践行”为核心的改进与创新体系。至今该
                   体系已运行6年，累计实施2422个提案，创造财务收益6880万元，38个项目荣获
                   国家、市级六西格玛、精益、QC、质量攻关等奖项。2014年，《上海日立电器有
                   限公司实施“双创践行”改进与创新体系的实践经验》荣获上海市“质量标杆”。此
                   前，《上海日立电器有限公司实施3N4M5S现场管理方法的实践经验》2012年曾获
                   首届全国“质量标杆”称号。

                   “双创践行”改进与创新体系是一个战略驱动、全员参与的持续改进与创新体系，
                   核心思想是鼓励原创。以企业核心竞争力的持续提升为目标，以双创和践行为活
                   动载体，以六西格玛、技术创新、质量管理小组和精益七个零等工具方法为支撑，
                   所有改进项目实施按照PDCA方法展开。具体实施上，以外部相关方的需求和内部
                   存在的问题为导向，从外至内来自相关方、
                   从上至下由战略委员会、从下至上由全体员
                   工提出创意，通过立项评估、优先排序、落
                   实部门、与KPI绩效指标体系相链接，选择
                   六西格玛、QC、精益等适宜的改进方法，最
                   终实现创效，活动覆盖全员、全过程、全部
                   门，并实现四个统一：四个统一，即统一领
                   导、统一评价、统一平台、统一奖励。

                   3.5.2责任营销

                   与顾客合作共赢，赢得顾客和消费者的信赖

                   公司营造以顾客为中心的文化。在顾客生命周期的每一环节满足顾客需求，超越
                   顾客期望；提升顾客参与到组织中的程度，识别创新的机会。

                   公司重视倾听顾客的声音。每年召开用户大会。对国内客户，客户经理、技术经
                   理、质量经理定期拜访客户，全方位听取客户需求。对海外关键顾客，定期上门
                   拜访。自2000年以来，每年开展第三方顾客满意度调查，收集顾客对产品、质量、
                   服务等方面的反馈信息，深度分析、挖掘数据，用于整个组织的改进。

                   公司致力于建立长期的顾客关系，持之以恒地发展与顾客的良好关系，努力与顾
                   客实现共赢。识别并预测顾客的需求、变化的期望，努力为顾客提供个性化的支


                                                                                                    37









                   持。

                   公司与战略客户保持着紧密的合作关系，尤其是行业竞争深度向整个产业链渗透，
                   上下游企业凝聚各自的智慧和力量，在更加广泛的范围合作，信息互联，价值共
                   享，加快反应速度，提高合作效率。

                   Topic 22:安徽海立获萨克斯最佳合作供应商奖

                   近日，安徽海立获得上海
                   萨克斯动力总成部件系统
                   有限公司2013年度最佳合
                   作供应商奖。萨克斯是一
                   家为上海大众、上海通用、
                   一汽集团、一汽大众、东
                   风标致雪铁龙、北京吉普、
                   江铃汽车集团、沈阳航天
                   三菱、奇瑞等汽车厂家配
                   套离合器和液力变矩器的
                   专业生产制造和销售商。
                   安徽海立不仅在空调压缩机铸件和机加工方面得到了快速发展，还加速开拓了汽
                   车铸配件市场。汽车零部件行业进入门槛高，对于产品质量、服务更是精益求精。
                   此次，萨克斯公司颁发的这个奖，不仅是对安徽海立产品质量的认可，更是对安
                   徽海立服务能力的一种信任。安徽海立表示将在产品质量和供货服务方面，继续
                   发挥优良作用，不断追求品质，诚实守信，优质服务，有信心在汽车铸配件供应
                   方面做得更好，双方精诚合作，共同发展。

                   快速响应，引导客户需求，提供超值服务

                   海立在业界首创售前、售中、售后为一体的“所＋店”驻外营销模式，在客户所在
                   地设立营业所，并针对国内大客户的异地分厂建立“店”，为顾客提供一站式服务，
                   包括空调匹配、订单管理、运输交付、售后服务等。

                   公司快速响应客户需求。建立信息管理系统，实现信息集成共享和产品并行设计，
                   缩短产品开发周期。计划、生产、采购联动，缩短交货期。将技术研发的前端向
                   客户延伸，在广东顺德设立技术中心，面对面地掌握客户在新品开发时对压缩机
                   的需求，并配备试验检测设备，力争在第一时间为客户提供整体解决方案。

                   公司注重对最终消费者、相关行业的研究，预测顾客需求及技术变化，超前于顾
                   客把握行业发展趋势，确保研发的产品满足甚至引导顾客需求。如在国内首家推
                   出2HP及以上柜机用压缩机，国内首家推出变频空调压缩机，全球首家将3HP双汽
                   缸空调压缩机大规模市场化，全球首创推出5HP双汽缸转子式空调压缩机等。

                   公司始终致力于提供超值服务来满足并超越顾客期望。为顾客编写空调压缩机实
                   用手册，分享技术成就；采用仿真系统进行振动模拟分析优化，帮助客户降低空
                   调系统异常噪音；邀请海外专家到客户处进行前沿技术指导，推动行业共同进步；
                   赠送Solid Edge软件给顾客，缩短空调器设计周期；与顾客联合开发产品，缩短
                   开发时间；为客户紧急海外订单而不惜代价空运压缩机，为汶川地震灾区客户恢
                   复生产紧急调运压缩机；对客户新员工开展压缩机基础知识培训等。


                                                                                                    38









                   公司重视全球化市场开拓。构建全球营销网络，在印度、米兰、东京等地建立三
                   个海外技术服务中心，实施本地化的运营。中心拥有高精度的试验设备，能够完
                   成压缩机与空调的产品测试和匹配工作，致力于为客户提供全方位的产品需求和
                   开发匹配等技术服务，同时，由于贴近市场、服务客户，更加快速地了解客户需
                   求，更加快捷地帮助客户解决技术问题，更加迅速地为客户提供销售服务，提升
                   对客户的响应速度。

                   每年组团参加国际国内展会，宣传品牌，举办讲座，与客户交流，捕捉商机。

                   提出“冷暖伴终生”，彰显全球最佳品质能力与信心

                   公司在成立20年之际，提出“海立压缩机、冷暖伴终生”质量承诺，表达空调压缩
                   机与空调器拥有同样的质量保障标准的信心与决心：一是空调技术发展已由冷向
                   冷暖兼顾转变；二是海立对用户的承诺是产品终生质保；三是海立与员工之间也
                   是一种冷暖相随伴终生的关系。

                   Topic 23：海立国际入住上海自贸区 打造海立全球贸易新平台

                                                                  海立集团旗下的海立国际在完成
                                                                  了工商注册和各项行政审批工作
                                                                  后，正式入住上海自贸区。公司名
                                                                  称也由“上海海立集团贸易有限公
                                                                  司”改为“上海海立国际贸易有限公
                                                                  司”。公司成立于2003年，承担着
                                                                  海立集团的海外市场开发和国际
                                                                  贸易出口的重任，贸易额从2003年
                                                                  成立初期的几千万元增长为2014
                                                                  年7亿元，产品销往世界165个国家
                   和地区。

                   随着海立4地5厂6中心的国际化战略持续推进，海立国际的全球贸易交易量也不
                   断扩大，海立国际入住上海自贸区后，自贸区的自由贸易监管政策将会在全球贸
                   易中给予海立国际更多的发展空间和竞争优势。金融危机后欧美制造业的回归，
                   对制冷产品数量和种类的贸易需求大大增加，面临这一波发展机遇，海立国际借
                   力自贸区这股“东风”，积极发挥自贸区企业的灵活性与便利性，构架起面对美欧
                   市场的从产品研发到产品售后的贸易桥梁，提升海立在欧美市场的竞争力。

                   在海立国际化战略和欧美制造业回归的推动下，2014年海立国际的对海外客户的
                   拜访量和交易额都超过了以往同期，2015年自贸区内的海立国际也将为海立集团
                   打造一个通向全球贸易的新平台，继续发挥海立国际化产业布局先锋兵的作用。

                   Topic 24：海尔-日立联合实验室成立 为空调技术创新搭建平台

                    2014年4月1日，海立集团上海日立与国际家电领军企业海尔集团共同组建的冷
                   热技术联合实验室举行揭牌仪式，海立董事长沈建芳与海尔轮值总裁梁海山共同
                   为实验室揭牌，上海日立总裁郑建东与海尔家用空调总经理王友宁签署全面战略
                   合作协议。

                   联合实验室位于青岛海尔工业园白电研发中心一楼东南角，占地188平方米，实



                                                                                                    39









                   验室包含有空调性能研究室、
                   压缩机失效分析室及压缩机产
                   品分析室三部分。此次合作将
                   通过共建联合实验室和派驻技
                   术研发工程师，建立创新技术
                   的研究平台和新产品的孵化基
                   地，创造网络化时代用户的最
                   佳体验。

                   市场竞争的加剧和产品生命周
                   期日益缩短，使得家电企业必须以更快的速度和更高的质量来实现技术创新与新
                   产品研发，提供更能满足用户的技术和产品。未来空调的发展技术攻关重点将由
                   制冷转移到制热、由定频转移到变频、由传统冷媒转移到环保冷媒；同时空调压
                   缩机也不再单单使用在空调之中，而是运用于更多新领域，如热泵热水器、干衣
                   机等。作为一家专业、独立的压缩机供应商，上海日立一直以领先的水平、优质
                   的质量与空调企业紧密合作，始终站在市场前沿，对终端市场的需求有着深刻的
                   理解和认识。此次与海尔的合作，双方也将就共同关心的技术问题，如噪音、节
                   能、环保冷媒等技术进行研究与探讨，加强新产品开发项目的合作，加快产品的
                   开发速度、不断提升产品竞争力，实现双方在各自行业的持续引领。

                   Topic 25：提升技术创新和卓越品质，实现从中国产品向中国品牌转变

                   “中国制造不等于中国品牌！企业CEO首先要成为首席品牌官。在打造品牌过程中，
                   产品质量是基础，更要依靠创新力。”这是海立集团董事长沈建芳在11月3日举行
                   2014中国国际工业博览会论坛之一的第九届上海国际质量研讨会上做的《从中国
                   产品到中国品牌转变》演讲中振聋发聩的一句话。大会主持人上海质监局副局长
                   季晓烨的点评语：海立的品牌发展之路非常典型，对很多企业都有借鉴意义。

                   沈建芳的演讲，分析中国家电产业品牌现状、机遇，从文化、人才等方面提出建
                   议，并就与会人员关心的海立在印度建厂过程中的困难与经验进行互动交流。中
                   国制造业的高速发展和迅速崛起，为中国赢得了“世界工厂”的称号。从很多商品
                   的标签上都可以看到“made in China”的字样。或许我们可以为中国的制造大国
                   地位沾沾自喜，甚至那些让国人耳熟能详的名牌产品，有很多都是made in China。
                   但在到世界百强品牌排行榜中，中国品牌仅仅只有华为一家入围，而且排名在第
                   95位，这就是中国品牌的现状！如果企业不注意培养自己的品牌，始终停留在微
                   笑曲线的价值低端，只能成为知名品牌的加工基地。在产品同质化严重的家电行
                   业，打造一个认知度高、知名度广的品牌尤为重要。品牌的建立就像鸟儿筑巢，
                   是一点一滴的积累，是一项长期规划的
                   系统工程。建立起一个品牌很难，但要
                   破坏一个品牌却是一朝一夕的事情。

                   海立20年的发展史，就是一部海立品牌
                   的成长史。从开始时的站在巨人的肩膀
                   上，拜师学艺、自我研发，海立实现了
                   从会造压缩机、会卖压缩机、会开发压
                   缩机，到会卖自己品牌的压缩机。20
                   年来，海立的员工始终在生产自己和顾


                                                                                                    40









                   客满意的产品，如今海立产品产销已超过1亿台，进入全球100多个国家和地区，
                   占据全球七分之一的市场份额。“海立”品牌先后荣获“中国名牌产品”、“中国驰
                   名商标”、“最具市场竞争力品牌”、“上海市先进制造业10大品牌”和“上海市著名
                   商标”等称号。

                   在回答海立建设印度最大压缩机工厂的问题时，沈建芳说：“现在，海立可以用
                   自己的技术到海外建厂了。我们的目标是将‘海立’这个自主品牌，打造成全球最
                   大的空调压缩机生产商。”海立在世界各地的工厂将秉承“同样的产品、同样的质
                   量、不同的人们，同样的标准”的质量理念，凭借技术创新和卓越品质，让中国
                   的制造业走向国际，以弘扬中国创造，铸就世界品牌。

                   3.5.3投诉与争议处理

                   公司高度重视与顾客的沟通和交流，采用多种途径和方法，识别顾客需求或投诉，
                   在售前、售中、售后三个方面为顾客提供多层次、多渠道、全天候的服务。
                   售后服务力求便利、及时、有效。公司建立质量问题及客户投诉处理制度。在外
                   部，属地化客户经理直接在客户处开展新产品匹配调试、商务合作、投诉处理等
                   工作。在内部，建立售后服务中心，对产品和服务实行质量追踪和持续改进。

                   3.5.4隐私保护

                   公司长期致力于通过合法的途径和正当的渠道获取顾客信息。如，公开报道、行
                   业会议、与顾客的直接沟通交流等，并把对顾客资料的保密放在突出的地位，采
                   取多项措施保护信息安全，防止泄露。
                   3.5.5倡导责任消费

                   公司通过广告册、宣传片、网站、参展等方式，向投资者、客户、终端消费者，
                   积极宣传推广节能减排的重要性，主动推广节能产品使用。

                   3.6 合作共赢

                   3.6.1 权益保障

                   公司致力于与供方建立共担风险、共享利益、合作双赢的友好伙伴关系，保障供
                   方的合法权益，与优秀供方建立长期稳定的合作关系。开发属地化供方，缩短运
                   输距离，既减少运输的能耗，又降低采购成本，实现社会效益和经济效益的双赢。

                   公司积极推动互相学习，共同成长。与供方建立通畅的沟通渠道，通过高层互访
                   沟通、定期的信息交流等机制，推动双向交流，增进市场、产品、技术、管理等
                   知识的共享。聘请专家对供方进行 ISO9001、RoHS、成本管理、采购管理、供方
                   评估、开发基础程序等培训。积极向核心或优秀供应商交流学习，聘请供方专家
                   讲授专业技术和产品。

                   3.6.2 责任采购

                   公司与合作伙伴签订合同时，对双方应履行的权利和义务，以及质量、安全、环
                   境、能源管理的职责等明确在《相关方安全、环境、能源管理协议书》，作为合
                   同附件。


                   公司建立对合作伙伴合同履约过程控制措施和协调机制，确保合作伙伴按照合同


                                                                                                    41









                   要求履约，合同履约完毕后实施多方位业绩评价，为后续合作选择提供依据。加
                   强对合作伙伴的准入管理，建立了供应商准入制度。

                   公司推动“供应链价值提升”，构建高效、稳定共赢的供应链。加强与供方的战
                   略合作，深化在技术创新、质量提升、管理优化等方面的合作，如共同实施六西
                   格玛项目、精益项目；每年与供方一起分析价格因素，将自己的采购渠道提供给
                   供方，合理保持供方利润；尊重和保护供方的知识产权，支持供方的技术创新和
                   产品创新，为供方创造盈利机会；与供方联合开发新品，共同开发市场，实现共
                   赢。2010 年，上海日立与宝钢股份成立了“联合实验室”，2013 年，海立与首钢
                   迁钢签署战略合作协议，发挥各自领域的技术优势，应用与压缩机设计、制造于
                   一体的产业链合作典范。

                   3.6.3 责任监督

                   公司发挥在产业链中的影响力，鼓励、推动、督促各相关方承担社会责任。与供
                   方签定协议，以书面形式明确“双方应有相互信任、共同努力、共存共荣的观念
                   和企业的社会责任感”。
                   公司组织实施 RoHS 指令，分析并修改技术标准，使用替代材料，在供应链上进
                   行推广和监管。

                   公司积极向客户、供方传递节能减排、绿色采购的思想，合作开发和提供环保、
                   节能、健康的产品和服务，在整条供应链实现资源的合理利用，在产品生命周期
                   中最大限度地符合绿色要求。

                   上海日立牵头设计可循环使用的塑模垫仓板，组织供方开发，从客户处回收再利
                   用，大幅度节省木材资源，促进社会资源的合理利用。

                   Topic 26： 齐心合力 点石成金—绵阳海立建设与运营实现“三个当年”


                    “6个月的产量超过企业整合前6年的总产量，同时，2014年12月顺利完成当月产
                   量10万台达到既定产能目标，实现了“当年改造、当年投产、当年达纲”。绵阳海
                   立电器有限公司总经理魏德清在绵阳海立周年回顾答谢会上的这段汇报引起与
                   会人员的一阵欣喜和议论。

                   绵阳海立是海立集团继投资建设南昌海立、安徽海立、海立（印度）之后，携手
                   四川长虹、绵阳宏发在中西部投
                   资整合的空调压缩机制造企业，
                   也是海立“四地五厂六中心”国际
                   化产业布局的重要组成部分。绵
                   阳海立于2014年1月完成工商登
                   记并正式动工改造，3月28日第一
                   台空调压缩机下线，4月18日企业
                   建成投产，随即实现批量生产。
                   随着产量逐月爬坡，整个下半年
                   实现累计生产39万台，产销均超
                   额完成预定目标。

                   2014年12月26日，绵阳海立电器有限公司举行周年回顾答谢座谈会，各方股东和


                                                                                                    42









                   与会人员欢聚一堂，回顾发展历程，展望企业未来。会上各方股东对绵阳海立在
                   短短一年内取得的成绩表示赞赏，对绵阳海立未来发展充满了期待和信心。

                   长虹公司董事长赵勇表示将随着双方更多领域的战略合作，类似绵阳海立的成功
                   案例将会越来多。公司董事长沈建芳希望双方进一步发挥各自的产业优势，形成
                   战略互补，以产品为载体，形成合力与竞争力，海立将继续全力支持绵阳海立的
                   发展。

                   3.7 和谐劳动关系


                   3.7.1 尊重人权


                   公司确保在工作中不侵犯国家法律所规定的员工基本权益，保障员工拥有平等机
                   会，避免员工受到任何形式的歧视。保护员工个人信息和隐私，消除一切形式的
                   强迫或强制性劳动。

                   3.7.2 劳动合同与薪酬


                   公司严格遵守、全面贯彻《中华人民共和国劳动合同法》等法律法规，遵循合法、
                   公平、平等自愿的原则与员工签订书面劳动合同，依法进行劳动合同的履行、变
                   更、解除和终止。劳动合同签约率 100%。

                   公司制定了公平合理的薪酬制度，按时足额支付员工薪酬。遵循企业经营效益与
                   员工收入同步提升的原则，根据企业年度经营目标，结合本市颁布的工资增长指
                   导线，比照同行业人工成本和劳动力市场工资指导价位，确定年度平均工资增长
                   幅度，实行月度预发、季度一次考评兑现、季度总结兑现收入分配支付方法。

                   公司严格遵守国家和地方的法律法规，结合自身的实际情况，制订《集体合同》，
                   明确劳动者的工作时间。若因生产经营需要，安排加班需征得员工同意，并对多
                   做工时进行结算。

                   3.7.3 社会保障与福利


                   公司依法为员工按时足额缴纳住房公积金、养老金、失业保险金、医疗保险金等
                   “四金”。除此之外，每年为在职员工购买企业补充医疗保险，进一步为需要就
                   医的员工提供保障。每年，召开职代会公布当年社保缴纳情况。

                   3.7.4 职业健康安全

                   关注员工身心健康，进行全员健康普查

                   公司每年一次为员工进行健康普查，为女员工进行妇
                   科检查。建立了员工健康电子档案。与此同时，为患
                   有高血压、糖尿病等慢性病者每半年进行一次复查，
                   了解病情的发展与治疗效果。积极开展健康咨询活动，
                   利用发布预防疾病的信息和知识等综合手段，关心员
                   工健康，减少疾病危害。2014 年上海瑞金医院心血管
                   专家焦洁如为海立员工开展“享受健康人生”课程。



                                                                                                    43









                                           防
                   注重重职业健康康安全，预防潜在威胁胁
                   公司司在工厂建建设阶段，就就从工艺选择择、总体布布局、建筑设设计、通风风排毒自动报报警
                                          安
                   装置置、设备选型型、用电安全和劳动保保护等方面面采取了一系系列预防措措施，最大限限度
                                                                            通
                   地降降低工作环环境中的危害害隐患。公司司大部分被被投资公司通过 GB/T28001 职业健健康
                                           别
                                                                                                胁
                   安全全管理体系认证，识别、防范和和应对可能危危害员工健健康与安全的的潜在威胁。
                                           员
                   Toppic 27: 日立海立为员工降低噪噪音 改善作业环境
                                                                作
                                                                          题
                   员工工的身心健健康是企业持持续发展中中不可疏忽的一个课题。2014 年年度日立海立立汽
                                                                 的
                                                                                                 行
                                          司
                   车系系统（上海）有限公司为改善员工工的作业环环境，对所有有的生产车车间噪音进行了
                   排查查。根据现场实际查验，电工线设设备中，下下线机、滴漆漆炉、熔接接机为主要噪音
                                           验
                                                                                                 噪
                                                                噪
                   源设设备，对此主主要从设备备隔离、吸音音、降低噪音源出发，制定了具具体的改善计计划
                                                                            ，
                   并且且制定了具具体的实施计计划、实施期期限及项目目的负责人。在计划措措施实施后，各
                   生产产线的噪音音有了很大程程度的改善善，得到了一一线员工的好评。
                                                                          的
                   事例例 1：设备槽槽绝缘插入时噪音大，，影响环境境噪音，对该该岗位员工工健康不利，为
                                                                                                 ，
                                          入
                                                                为
                   应对对这个情况况，公司把有有机玻璃型材材框架改为铁板+吸音音棉+冲孔板板，并把电磁磁阀
                   追加加消音及隔隔离门，使噪音由 88 分分贝降低至 82 分贝。
                                                               至
                                           噪















                                     改善前                           改善后
                                          前
                                                                                                尘
                   事例例 2.槽绝缘缘设备吸尘时时噪音大，对员工听力有较大影影响，为此公公司把吸尘后
                                                                 力
                                                               分
                   风口口直排追加了隔音罩，成功使噪噪音由 89 分贝降到 79 分贝。

























                                                                                                    44










                                       改善善前                         改善后
                                                                音
                                          时
                                 气
                                                                            ，
                   事例例 3：设备气缸动作时，电磁阀进进出气声音也非常大，公司为此此在电磁阀追追加
                   隔音音罩，并把把电磁阀排气口统一消消音排放；把把噪音降低了5 个分贝贝。
                                                                          低
                                           气
















                                           前
                                      改善前                            改善后
                   打造造舒适的工工作环境
                   公司司投入数千千万元，配置置满足人体功功能的办公设备，建立立配备等离离子电视的高高标
                                                                公
                                           场
                                                                息
                   准员员工餐厅，兴建足球场、海立园、阳光休息室，建成由阅览区、娱乐区、健健身
                                                                                                境
                   区等等组成的现现代化的员工工活动室，创造了舒适适的工作、休息和文化化娱乐环境。
                   倡导导文明健康康的生活方式，2009 年年 10 月起逐逐步推行室内内禁止吸烟烟，同时为吸吸烟
                                           式
                   者在在室外建造造了宽敞明亮亮的吸烟休休息房。














                          (员工阳光休息室)                    （室室外吸烟点）                        （员工餐餐厅）
                                 休


                   3.7.5 民主管理理

                                                                 ”
                   公司司按照全国总工会“组组织起来，切实维权”的精神，依法建立健健全工会组组织，
                   维护护员工权益益。支持工会会依法开展各各项活动，定期和工会会沟通，积积极回应工会及
                                                                                                 会
                                          建
                                                                            涉
                   其代代表所投送送的报告、建议及意见书书等。工会主席参与涉及员工切切身利益的规规章
                                                                会
                   制度度的编制和讨论，并通过员工（（代表）大会会等途径审议确定。
                                           通
                                                                          审
                   公司司行政与工工会签订《集集体合同》；；建立工资资集体协商机机制，针对对相关的重大大事
                   项如如工资调整整机制、奖励励性工资、加加班工资、最低工资水水平等进行行平等协商；在
                   各项项涉及到员员工利益的改改革措施出出台前，坚持召开员工代代表大会以以投票表决的的形
                                                                持
                   式予予以通过后后实施。



                                                                                                    45









                   公司司全力支持持员工参加工工会，鼓励员员工多途径径参与民主管理。如职职代会制度，领
                               评
                   导干干部民主评议等。
                                H
                                          和
                   公司司成立由 HR、工会和员工代表三三方组成的的劳动纠纷调调解委员会会，建立劳动动纠
                   纷调调解的处理理程序。















                                                                管
                                      荣获上上海市厂务公公开民主管理工作先进进单位
                   3.7.6 员工培训训和发展


                   开展展全方位、多层次、系系统性的教教育培训
                                           历
                                                                            管
                   公司司将培训内容分为学历培训、入职培训、专业培训、管理培训四四种，将培训训形
                                                                专
                   式分分为公开课课、内部培训、内训、培训项目四四种。
                                           训
                                                                            ，
                   2007年4月，创办“海立立动力学院院”，建立内内部讲师团，开发内部部课程，统筹筹实
                   施从从岗位任职职资格到职业生涯规划划多层次的技技能学习。以“海立动动力学院”为为平
                                           业
                                           询
                   台，与教育、科研、咨询、培训等等社会学习资资源开展合合作。
                   公司司实施个性性化的员工学习与发展展计划。针对对管理员工，每年资助助优秀员工进进行
                                           学
                   学历历培训。针对对专业技术术人员，邀请请国际国内内技术专家举举办专题讲讲座、每周学学研
                                                                 经
                   会、每年技术术研究报告会会等形式，将知识和经验进行传承。针对制制造现场人员，
                                                                                                人
                                                                          传
                                                                 岗
                   对不不同的职位位开展一系列列活动和培培训，如上岗培训、班班长培训、岗岗位技能培培训、
                   学历历培训等等等。
                                                                次
                                   年/统计               培培训总人次                 培训小时
                                     2012                 24295               156836
                                     2013                 22780               136841
                                     2014                 24441                98247









                                 培
                           （中高层培训）                     （讲讲师视频辅导）                          （拓拓展培训）
                   Toppic 28:海立立印度二期员工培训圆圆满完成
                                          期


                                                                                                    46









                                                                 始
                                日
                                                                          立
                   2014年4月20日，34名印度度小伙远涉涉重洋，开始了在海立为期3个月月的理论和实实践
                                                                 训
                                                               培训。培训结结束后，他们们将成为将将在
                                                               年内竣工印度度海立二期项项目中机加工
                                                                                                 加
                                                                                                 工
                                                               和电机制造车车间的生产和和管理员工，
                                                                           能
                                                               肩负起年产能50万台的的产品制造重重任。
                                                                 期
                                                               本期34名印度度研修人员中有20名操操作
                                                               员工工和14名管理员工，他他们分别接受
                                                                           管
                                                                                                 接
                                                               了计计划、成本、工艺、电机、品证、
                                                                                                 证
                                                                           本
                                                               机加工等不同同技能的培训训。在本次培
                                                                                                 次
                                                                 加
                                                               训中除了全方方位的外文教教材外，上上海
                                                                 立
                                                                           配
                                                               日立还特意配备了39名带带教师傅和6
                                                                                                 和
                   名兼兼职翻译，这些师傅通过日常的言言传身教，将将海立的文文化、价值观观、管理经验、
                                                                                                 验
                                          通
                                 这
                                           度
                   生产产操作技能能向这些印度员工们进进行传授。
                   尽管管这些印度度员工对于压压缩机制造造理论和操作作实践都是是零基础，但但是他们在培培训
